n_tokens,n_chars,n_lines
286,1004,22
293,1016,22
284,984,21
281,994,21
286,991,21
280,1003,21
278,996,21
292,1008,21
285,980,20
279,978,20
280,986,20
271,978,20
268,973,20
270,977,20
283,991,20
287,1022,20
198,566,13
284,980,16
296,1012,16
325,1006,16
337,1002,16
355,1011,17
341,1001,21
310,958,19
338,1010,19
337,997,20
334,988,20
326,981,19
330,1008,19
311,989,18
311,990,17
315,1020,18
300,987,18
291,992,17
292,1005,17
294,1002,17
293,1002,17
294,1003,17
279,1009,17
274,1021,16
260,998,15
274,1010,15
260,1002,15
254,1000,15
249,979,15
248,980,15
250,966,15
257,1018,16
262,1010,16
265,1012,16
260,1002,16
259,973,16
274,1003,16
275,999,17
278,1008,19
281,973,19
285,1003,21
289,988,21
275,984,21
281,991,19
272,985,19
288,1007,19
282,1004,19
274,978,18
288,991,18
278,975,19
290,1020,20
291,998,20
291,985,20
295,989,20
305,1019,21
306,1009,22
299,1002,22
303,1013,22
293,981,21
298,994,21
300,1007,21
289,1005,21
276,981,21
286,985,20
279,988,20
278,990,20
272,977,20
291,1021,21
253,897,19
294,1019,21
287,995,21
283,1008,21
282,1002,21
282,994,21
285,991,21
295,996,21
303,1020,21
283,971,20
291,987,20
298,993,20
299,1017,20
283,988,20
287,1008,20
274,994,20
277,971,19
276,1000,20
265,992,20
270,993,20
273,1014,20
276,1016,20
281,986,19
274,964,19
268,978,19
254,956,18
288,1017,22
265,969,22
262,969,22
264,978,22
264,979,21
271,1018,21
261,995,20
277,1015,21
274,998,22
292,1016,22
290,1011,22
279,977,21
281,977,21
272,983,21
276,995,21
277,964,20
280,971,19
287,996,20
290,1012,20
289,1000,20
290,1003,21
298,995,21
288,980,21
285,987,21
304,993,21
310,1017,22
293,961,21
306,1018,23
301,987,23
300,1014,23
286,966,22
288,1008,23
277,985,23
285,1011,23
282,982,22
285,1002,21
271,981,20
280,991,20
282,1006,20
277,970,19
272,983,18
275,984,18
292,1003,18
278,949,18
299,1017,19
293,1007,18
295,998,18
286,988,19
285,976,19
282,989,19
283,1015,20
262,981,20
272,1019,21
254,957,20
274,1016,21
277,1016,20
279,996,20
277,990,20
273,993,20
280,985,19
264,941,18
287,978,20
291,974,20
311,1019,21
287,950,20
293,997,20
302,1019,21
302,1006,21
309,1018,22
302,991,22
304,986,22
305,1003,22
296,986,21
298,997,21
285,1004,21
274,982,20
284,1019,21
264,971,20
269,997,20
273,1008,20
273,977,19
283,989,19
290,979,19
286,981,19
291,1006,20
290,984,19
300,1007,20
302,985,20
299,971,20
297,985,21
312,1019,22
315,1002,22
320,1011,22
305,965,21
312,998,21
307,1020,21
300,975,20
298,1011,21
290,996,21
283,989,21
284,1016,21
287,1011,22
286,999,22
281,985,22
274,979,22
287,1006,22
279,990,21
285,1013,21
283,996,21
288,1005,20
278,967,20
291,981,20
293,992,20
289,979,20
288,981,20
287,981,20
292,982,20
300,1008,21
304,1008,21
294,987,21
271,935,20
308,1009,23
305,1005,22
305,1015,22
289,1015,21
273,967,19
284,1011,20
264,982,19
246,920,17
278,1018,18
286,1018,19
277,997,18
263,890,23
289,986,18
282,980,18
286,1001,18
276,977,17
337,1002,25
333,988,25
337,989,25
336,1002,25
313,991,23
329,1020,23
331,1012,22
316,962,20
320,1003,19
317,981,25
311,972,26
310,958,25
318,998,25
293,928,23
301,1005,22
294,976,22
297,992,22
302,999,23
311,1013,23
311,1020,23
303,989,23
310,1015,24
303,990,21
283,920,19
286,1021,21
266,985,20
264,996,20
259,1006,21
267,1014,22
266,1015,22
243,965,21
248,985,21
255,1006,21
263,1007,21
254,966,20
274,1015,21
281,1011,21
270,969,20
280,1007,21
279,993,21
278,995,21
279,996,21
266,987,21
266,982,21
277,1008,22
281,1005,22
281,1005,22
275,991,22
271,1000,22
278,993,22
277,1018,22
259,976,21
274,1016,22
271,1018,22
274,991,21
276,1002,21
283,1010,22
273,969,21
280,982,21
293,1006,21
281,983,21
289,1001,21
283,988,21
287,983,21
287,993,21
296,1018,21
279,1000,21
277,993,21
274,1015,21
266,986,21
264,996,21
258,987,21
263,991,21
265,1005,21
262,1006,21
269,980,21
277,993,21
288,1006,21
261,911,20
204,731,18
272,919,27
226,762,21
275,927,28
279,950,31
207,604,15
223,726,25
288,987,23
291,989,23
290,987,22
291,974,21
295,990,21
303,1012,21
295,985,22
304,1018,23
308,1019,24
299,1000,24
293,994,24
302,1018,24
298,999,24
257,915,21
349,991,26
343,958,25
341,992,27
330,990,28
307,955,27
287,994,20
276,981,20
281,1015,21
280,980,22
280,992,22
275,1001,22
288,1014,23
280,1002,23
271,963,22
265,983,22
274,993,22
266,997,20
266,995,21
260,964,20
277,986,24
273,968,23
279,981,23
275,980,23
292,1008,24
290,1011,24
285,995,23
290,1016,23
286,998,23
280,975,22
288,1007,23
283,997,23
277,991,23
276,1005,23
272,989,23
274,982,24
279,1005,24
264,975,23
265,1001,23
268,1005,23
263,977,23
258,949,22
222,802,23
252,978,23
263,1012,23
261,995,23
260,989,23
267,976,23
275,992,24
274,977,23
277,979,23
285,1005,22
288,1016,22
284,997,21
220,816,17
224,836,18
267,998,22
263,987,21
271,1012,22
264,1005,24
193,664,19
278,1015,23
262,959,22
251,940,21
284,1007,20
275,986,20
266,985,20
269,1005,21
278,984,23
276,979,23
275,994,23
278,1003,23
275,983,22
287,1015,23
285,978,23
287,988,23
286,1012,23
287,990,22
290,1002,23
284,980,23
293,1013,24
286,1002,24
273,979,23
270,1006,23
213,608,13
187,614,17
295,1020,27
267,967,24
277,997,24
272,991,23
279,1017,23
274,1006,23
271,974,22
273,988,22
277,1015,22
279,997,21
272,965,21
277,978,21
284,997,21
285,1010,21
275,1010,20
280,1018,20
221,763,19
293,970,26
303,995,25
293,989,24
302,1021,22
308,1016,22
289,973,21
292,964,20
296,1010,21
284,981,20
288,992,21
293,985,21
288,984,21
278,973,21
280,985,21
283,992,21
283,988,21
281,945,21
197,772,20
285,988,15
285,1004,16
248,931,15
289,989,16
249,871,14
291,999,24
292,993,24
262,966,23
256,918,30
311,1016,23
314,1018,23
292,982,22
306,1009,23
306,1009,23
300,1013,23
297,1019,23
295,1003,23
295,1016,26
277,981,24
293,1008,25
290,1009,24
287,977,23
291,986,23
287,1002,23
289,976,21
285,950,21
314,1016,28
307,972,26
287,938,24
198,551,13
190,642,18
297,1001,25
280,976,24
297,1021,24
287,992,22
281,1015,22
271,992,21
264,1011,22
257,1001,20
246,973,20
257,979,20
265,1010,21
259,996,21
264,988,21
267,962,21
287,1010,22
285,994,22
297,1020,22
271,1017,21
280,977,21
293,1003,21
296,998,21
301,1012,22
292,975,21
299,1013,22
290,993,22
297,1021,23
290,1000,23
280,997,24
284,1002,24
287,1020,24
286,1020,24
278,995,24
279,1013,24
270,1005,23
265,980,21
273,1018,22
267,992,22
267,1009,22
263,986,21
132,508,16
282,1007,21
286,1006,21
275,982,21
281,996,22
285,990,22
295,1000,22
301,1009,22
298,984,22
288,991,21
275,973,21
289,1013,22
286,990,21
270,973,20
257,932,19
261,948,27
219,812,21
149,555,16
319,1008,22
304,973,22
303,987,23
293,988,22
286,998,22
283,1000,22
269,967,22
287,1002,23
291,1006,24
298,992,23
289,961,22
304,1006,22
289,971,21
303,1005,22
310,1005,22
297,977,21
299,1002,21
296,1016,22
285,1008,22
288,1020,22
284,1017,24
288,986,22
285,1011,23
277,960,22
285,993,22
276,1020,24
268,1011,23
259,972,22
261,964,22
269,1004,22
278,1004,22
271,984,21
269,977,21
287,1011,21
292,984,20
291,983,20
291,998,20
298,999,25
286,1014,26
289,1015,26
267,993,24
263,978,23
261,1005,22
273,995,20
280,999,20
282,999,21
274,982,21
274,985,21
283,1018,22
265,982,21
273,1012,22
278,1020,23
267,984,22
264,974,22
270,1013,23
256,973,22
201,569,11
344,1008,26
352,1013,27
360,1014,28
354,991,27
346,956,26
139,529,15
318,1018,25
284,914,23
150,544,12
176,641,15
280,1002,23
279,1013,22
268,985,23
294,966,21
280,985,21
279,1008,22
303,1009,23
288,996,21
278,992,22
276,985,22
288,1017,22
286,1016,22
273,970,21
271,984,21
279,984,21
285,997,21
290,999,21
297,1018,21
298,1008,21
295,981,21
289,964,21
310,1012,23
293,957,22
291,970,22
288,967,22
295,987,22
280,937,21
225,841,20
178,662,19
292,1021,23
277,966,21
273,989,22
270,977,21
265,983,21
271,1011,22
267,988,22
273,991,22
280,1016,22
276,988,22
284,1003,22
278,987,22
281,1003,23
274,976,22
286,1012,23
277,998,24
290,1018,24
278,984,23
287,1008,24
283,990,24
284,1016,24
281,1017,24
279,1017,24
274,1006,23
266,990,23
278,1015,24
272,1004,23
279,1001,23
285,985,23
298,1019,23
282,981,23
287,995,24
303,1008,24
280,972,23
283,980,23
281,984,23
285,1005,24
269,972,23
268,974,23
283,1014,23
272,997,22
270,983,22
271,977,22
265,975,22
268,978,22
272,1005,22
269,996,22
278,1003,23
245,898,20
306,1020,26
304,1001,25
301,999,24
289,976,23
299,1014,24
290,976,24
291,1007,25
281,998,24
275,1002,24
271,983,23
270,975,24
269,972,24
277,998,25
282,1002,25
285,996,25
298,1017,25
298,1014,26
295,997,26
295,980,25
311,1016,27
302,996,26
302,972,25
301,1006,25
295,978,24
287,976,23
284,988,22
281,994,22
277,996,21
256,952,19
213,602,13
277,1014,22
296,1017,20
297,1007,19
290,980,18
286,978,18
286,972,18
296,1013,18
271,963,18
278,972,19
294,1015,20
300,1005,22
285,986,22
291,1010,23
293,1015,23
260,946,22
302,1013,23
310,1011,24
307,1006,24
301,998,25
294,1006,24
173,632,17
283,987,24
301,979,24
307,1006,24
292,983,23
295,1004,23
290,997,23
284,972,22
288,1003,22
279,1010,25
264,973,24
232,914,22
250,930,22
182,653,17
289,999,24
285,973,23
267,928,21
271,989,30
274,964,28
267,982,24
169,636,22
283,995,23
278,993,23
284,985,23
287,988,23
287,985,23
290,985,22
278,950,21
310,1003,24
270,1022,21
256,1019,21
223,859,18
171,622,26
267,781,24
278,999,22
259,927,20
273,1021,24
263,996,23
273,1005,24
261,969,23
267,975,23
272,1014,24
274,990,24
275,994,24
280,1008,24
278,989,23
277,990,22
275,996,22
275,1009,22
274,1011,22
272,1010,22
251,944,20
278,991,20
275,972,20
263,961,19
275,999,19
273,981,19
290,1019,19
285,990,19
293,1006,19
291,1011,18
257,891,16
301,982,20
311,1022,21
302,986,20
307,1007,20
301,1009,20
273,956,18
283,995,18
303,1020,21
291,1018,19
278,956,18
271,958,18
266,943,17
286,1012,20
286,980,22
292,985,22
290,982,22
295,995,23
299,994,23
295,1009,24
299,998,25
305,1015,25
288,1002,23
286,999,23
292,1014,23
286,997,22
298,1010,22
287,995,21
286,1007,21
289,1015,21
272,986,20
269,1014,20
272,992,20
256,948,19
280,984,22
285,980,22
294,983,22
308,1020,22
300,993,22
299,997,22
306,1017,23
293,1009,22
291,995,22
286,983,22
288,994,22
278,985,22
271,976,21
269,972,21
249,927,19
257,891,23
294,1003,23
293,1011,23
279,980,22
289,1019,23
280,1000,23
282,984,23
288,1009,23
281,1002,23
276,977,22
279,1012,23
280,993,23
280,986,23
281,1009,23
279,1006,22
286,1013,23
291,1001,24
291,1008,24
291,1012,24
289,1013,25
293,1010,25
280,967,24
211,615,13
281,1011,22
280,1014,22
268,980,21
272,998,21
282,1010,22
273,978,22
270,988,21
263,972,21
302,1013,18
307,1016,18
298,996,19
292,969,19
309,1021,19
292,959,19
309,1010,20
307,999,20
307,1010,21
290,959,19
292,961,19
302,1010,19
300,1011,19
302,1005,18
299,1002,17
295,998,17
304,1014,17
297,1007,17
297,991,18
302,1007,18
294,991,19
293,990,19
297,986,20
297,967,19
308,1013,19
311,991,19
298,964,18
317,1010,19
311,1013,19
307,999,19
300,1005,19
302,1006,20
289,970,20
292,1002,20
297,1006,20
296,1012,20
300,1012,21
301,1019,22
302,1021,20
295,1015,19
302,1015,20
287,979,19
292,1015,19
284,999,18
283,1007,19
282,991,19
288,1010,21
285,1010,20
277,977,20
276,953,20
301,1007,22
298,973,22
296,999,21
302,1019,21
287,992,20
300,1017,21
295,983,21
295,1011,22
272,969,19
276,970,19
284,997,19
281,1008,19
269,978,18
274,1001,18
273,1015,17
272,1014,16
260,977,16
262,986,17
271,1010,17
260,964,17
273,1009,18
279,998,19
280,989,20
292,1001,22
284,976,22
262,945,21
297,1019,28
203,714,20
129,471,14
285,984,23
286,995,23
295,1014,23
287,995,23
298,1003,23
300,1020,23
302,1003,23
313,1017,23
306,1015,24
300,984,24
299,996,23
303,1011,23
297,1004,24
281,982,23
285,1002,24
286,1004,24
291,1006,23
285,999,22
279,988,22
278,985,21
280,976,21
285,989,21
287,985,21
285,984,21
287,981,21
280,1006,22
279,1004,22
282,1012,22
274,985,22
275,1018,23
280,1003,23
274,983,22
285,997,22
283,975,22
281,971,22
290,985,21
308,1004,21
307,1020,21
292,992,20
295,1005,21
296,1022,21
281,955,20
300,1021,21
281,1014,21
276,986,21
285,1005,22
285,992,23
283,996,23
282,999,24
287,994,24
273,976,24
276,980,24
278,978,24
281,1013,24
272,980,22
284,1022,22
272,1002,22
272,1010,21
147,546,16
304,1016,24
289,980,23
302,1016,24
289,979,23
291,1003,23
290,1015,23
244,888,24
172,627,16
276,977,24
278,990,22
287,985,23
282,985,23
293,1008,23
288,1011,23
299,1016,24
295,982,23
302,994,23
302,996,24
298,988,23
297,985,23
293,1014,23
297,1018,24
287,984,23
281,982,23
283,993,23
280,997,23
272,977,22
277,1001,23
286,998,23
288,1007,24
280,982,23
282,1005,23
278,980,23
288,1017,24
287,1015,24
289,1011,25
285,1009,24
286,1018,24
270,981,23
280,1001,23
279,995,23
286,998,23
287,1005,22
295,1018,23
290,1006,23
295,1002,22
300,1019,23
292,1007,23
290,1018,23
281,1000,23
289,1007,22
277,978,21
279,1005,22
269,988,21
277,996,21
274,1006,21
274,992,21
269,958,20
201,582,13
274,976,20
283,976,20
291,1016,20
298,1013,20
299,1012,20
297,1011,20
299,1008,20
297,1010,20
296,1009,21
288,986,20
288,974,20
276,984,23
277,992,24
274,959,24
292,999,25
291,1020,25
292,1018,25
283,981,24
277,980,24
287,1022,24
280,991,23
278,998,23
276,992,23
284,1011,24
292,1020,24
294,1017,24
293,989,24
286,993,24
280,976,24
295,997,24
299,1019,25
295,984,24
299,980,24
301,1018,24
298,998,23
295,992,24
293,992,24
291,982,24
291,994,24
292,1010,24
289,1020,24
297,1005,25
294,989,25
240,1003,17
230,954,16
241,969,17
242,959,17
243,985,16
237,956,15
241,960,15
244,961,15
244,959,15
244,969,16
246,960,16
255,1019,17
244,992,18
236,970,17
232,971,17
235,974,17
258,1013,18
259,993,17
260,1004,17
270,1014,17
264,987,16
277,1001,17
270,968,17
264,973,17
267,1017,17
266,1015,17
264,1011,17
248,967,16
245,989,16
248,1009,15
238,959,15
250,1006,16
249,999,16
260,1001,16
263,1020,17
242,950,16
303,1010,19
303,1010,20
305,1017,20
298,1013,21
274,959,20
275,954,20
283,1005,20
280,995,20
256,911,18
317,986,19
315,986,19
314,981,19
313,1008,20
309,1002,20
301,1003,19
299,1002,20
300,989,20
278,927,19
278,969,18
281,960,17
274,955,17
299,1020,18
284,957,17
293,1009,17
292,1015,17
289,1008,18
285,964,18
295,997,18
289,981,18
296,1000,18
301,1016,19
300,1002,19
288,962,18
298,1011,17
293,1008,18
276,969,18
289,1013,18
282,1009,18
268,961,17
282,984,18
272,952,18
300,1019,19
288,986,18
294,1000,17
293,993,17
299,997,17
295,970,16
291,1005,16
274,974,16
266,952,16
272,1001,17
273,1019,17
272,987,18
269,979,18
270,997,19
271,972,18
263,966,18
260,958,18
268,990,19
261,984,18
256,991,17
257,1012,17
247,1010,17
249,1011,17
258,1016,17
254,1016,17
247,985,16
255,1007,17
256,1000,17
251,993,25
275,990,23
197,716,16
273,1014,22
269,979,22
278,1003,23
281,1013,24
224,847,21
206,673,22
273,987,22
279,1014,18
271,1002,18
266,978,18
201,774,17
165,640,17
289,990,22
148,525,15
271,982,20
265,956,18
260,953,18
261,957,18
277,1017,19
263,965,19
269,980,19
272,993,19
272,997,19
275,1020,20
255,950,19
275,1017,20
270,995,21
260,959,19
267,992,19
268,979,19
259,957,18
258,957,18
263,993,17
264,1003,17
266,998,18
259,975,17
264,1013,18
248,958,17
255,957,17
252,953,17
270,1020,18
259,969,18
269,988,18
266,997,18
266,967,18
257,953,17
258,952,17
279,1014,18
267,975,18
266,977,18
276,1020,18
266,996,17
258,986,16
254,983,16
243,974,16
296,1008,16
265,924,16
196,718,16
154,540,14
266,970,20
272,977,23
261,987,23
262,997,23
256,1017,23
243,980,22
255,1018,23
260,1013,23
153,567,15
288,1000,22
288,1019,22
279,982,22
286,1007,22
278,1010,22
282,1000,22
283,1002,22
292,1015,18
273,963,17
290,1017,18
290,1019,18
278,953,17
278,1019,19
262,978,19
268,994,20
270,998,20
267,981,20
264,971,20
245,928,19
249,924,27
203,728,23
240,889,25
286,902,21
314,983,22
278,1016,25
243,930,21
274,995,21
281,1015,22
277,991,22
276,979,22
283,986,23
283,989,22
278,985,22
267,982,22
278,1004,22
284,987,22
292,998,23
298,1019,23
295,999,23
295,1018,23
293,998,23
306,1005,24
301,983,24
294,997,25
301,1016,26
295,1001,26
290,1000,26
292,993,26
294,992,27
292,1000,27
291,982,26
291,985,26
290,977,25
286,985,24
296,1019,25
302,1016,24
283,984,22
283,985,21
292,1014,21
275,980,21
287,1020,22
271,977,21
283,1014,22
271,991,21
290,1006,21
292,1013,21
282,974,20
291,1017,21
289,1018,21
283,983,21
290,984,21
290,993,22
279,980,22
280,979,22
275,979,22
273,970,22
285,1013,22
281,994,22
275,986,21
282,1018,22
252,917,20
304,981,25
304,985,25
316,1018,25
310,1013,24
312,1016,24
290,975,22
296,992,22
303,1007,23
305,1012,24
290,997,23
272,978,22
279,1013,23
264,978,23
268,981,23
268,978,23
277,997,24
266,977,22
260,975,22
272,988,23
281,1014,23
278,1002,22
279,1019,23
264,977,22
271,1020,22
271,1019,22
264,998,21
258,962,20
280,1010,21
271,999,21
271,998,21
265,982,20
278,1008,21
279,997,20
292,1002,23
295,1018,24
287,993,23
274,971,21
295,1014,22
290,1004,22
274,973,21
279,979,21
282,969,21
287,999,21
296,1017,22
291,985,21
289,972,21
290,985,20
284,954,19
300,1020,20
296,998,20
292,1002,19
275,959,18
286,1011,19
291,1002,18
290,998,18
291,985,18
294,999,18
305,1017,18
307,1010,19
313,1003,20
304,1015,21
294,997,22
302,1011,23
284,981,22
296,1020,24
290,1007,24
290,1014,24
296,1016,24
295,1011,23
283,975,22
281,968,22
288,977,23
274,985,21
273,990,21
266,984,21
265,991,22
269,1004,22
276,1003,22
280,1004,22
275,990,21
275,983,22
279,983,22
292,1015,23
287,1003,22
283,981,22
289,1000,23
291,1022,24
290,993,24
287,995,24
297,1018,25
282,982,24
284,988,25
287,1003,25
280,993,24
269,975,23
270,984,23
255,926,21
276,975,20
286,1011,20
283,997,20
290,1010,20
297,1020,21
284,988,21
285,992,21
287,1016,21
280,1007,21
274,991,21
270,994,21
258,974,20
269,1019,21
260,979,20
263,977,21
269,989,21
258,973,20
237,761,25
276,804,23
311,1013,23
299,1007,23
302,996,22
288,986,22
292,1002,22
292,1007,22
279,982,22
284,993,22
272,976,21
276,987,22
274,1002,22
270,980,21
270,984,21
266,971,21
264,975,21
259,1017,21
269,1014,21
256,987,21
266,1000,21
267,992,21
279,1007,22
286,1020,23
281,1014,23
265,965,22
270,1007,22
273,994,22
270,991,22
259,961,21
271,996,21
262,989,20
250,966,19
266,1001,19
268,1012,19
272,1017,19
271,1011,19
274,1020,20
278,1010,21
274,980,21
288,995,22
295,1004,22
294,1010,22
290,1013,22
286,1015,22
275,990,21
265,976,21
264,977,21
270,986,21
259,974,21
261,1010,22
259,1006,22
271,1009,22
276,998,22
275,994,22
273,994,22
272,993,22
264,960,21
274,1014,17
269,998,16
275,1001,16
271,998,16
275,1006,15
266,1005,15
254,974,15
260,988,16
252,965,16
270,1009,17
272,998,17
272,1003,17
271,1003,17
271,974,17
278,994,17
288,999,16
280,992,16
278,1004,16
266,966,16
268,961,16
273,966,16
286,1003,16
267,976,16
267,980,16
280,1014,17
266,974,17
270,998,17
268,998,17
254,957,17
267,988,17
264,983,17
271,1014,17
254,985,16
261,988,16
270,1018,16
262,975,16
260,981,16
267,979,16
268,977,17
195,760,19
286,974,18
291,984,17
289,973,17
301,1004,17
301,980,16
296,979,16
294,970,16
285,987,22
276,981,22
284,988,22
283,978,22
289,1010,23
298,1018,23
287,996,22
294,1004,22
298,1004,22
294,989,22
298,1004,22
302,1005,22
298,1004,21
308,1016,21
298,986,21
298,977,21
298,1010,22
291,988,21
289,994,21
283,975,21
297,1001,22
297,997,22
303,1016,22
298,1009,22
297,974,21
314,1016,23
313,1006,23
308,1016,23
297,1017,23
285,992,23
294,1009,23
297,1016,24
283,987,23
283,992,23
284,997,23
292,1008,23
283,986,22
282,988,22
290,1021,22
284,993,21
289,1003,21
286,1004,21
287,1003,21
281,992,21
283,996,21
259,909,19
233,690,14
294,1000,22
290,991,22
294,982,22
298,989,22
303,997,22
306,1017,23
302,1007,23
295,1004,23
290,995,22
274,982,22
267,996,22
304,1003,15
311,999,15
304,998,15
299,996,15
289,997,15
275,947,15
299,996,20
288,987,20
292,988,20
277,953,19
277,954,19
290,1017,20
279,978,20
295,1008,20
296,1013,20
295,998,18
279,963,17
294,1020,18
284,961,18
302,1019,19
295,1007,19
290,974,18
294,1007,18
290,1003,18
298,1015,19
281,967,17
296,1001,17
278,965,16
275,956,15
286,992,16
282,963,18
291,991,19
298,981,19
303,999,19
290,992,19
297,1022,20
280,989,20
279,1000,20
285,1009,20
277,982,19
292,1021,19
286,1016,18
287,1010,17
289,1010,17
277,986,16
285,986,16
243,893,16
277,980,22
282,1009,23
272,984,21
271,980,22
270,978,22
277,997,23
254,912,21
267,1001,20
143,509,16
271,980,22
269,980,22
275,1006,22
273,1012,21
262,1001,21
146,554,17
309,1017,21
291,980,20
293,992,20
302,1010,21
303,1006,21
291,969,20
302,997,21
307,1010,21
293,993,21
284,980,21
289,1005,21
285,1006,25
287,995,22
283,986,22
271,962,21
257,925,20
277,993,25
198,750,23
272,997,20
266,971,19
273,994,20
279,1016,21
279,991,21
274,981,21
269,967,21
279,984,21
278,987,21
285,994,21
279,979,21
288,1016,22
283,995,21
288,1008,21
288,1010,21
285,984,21
282,968,21
283,993,21
290,1009,21
286,1000,21
290,1004,22
285,993,22
285,982,22
276,999,22
274,994,21
278,993,21
284,1015,21
279,1010,22
282,1020,22
270,979,21
272,993,21
265,984,21
277,1019,22
276,1001,22
269,987,22
273,1020,22
268,982,21
265,963,21
251,924,20
274,982,21
268,975,21
272,984,21
295,1016,22
279,983,21
277,991,20
284,993,20
279,1013,21
276,1010,21
271,999,21
272,985,21
267,999,21
264,986,20
269,984,20
274,994,20
278,1008,20
265,935,19
263,965,26
236,831,20
196,560,13
285,1000,18
284,1000,18
278,954,17
283,1002,17
289,1009,17
289,1005,16
295,1021,16
295,1017,16
282,972,15
280,972,15
284,967,15
286,1008,15
267,950,15
269,1000,16
275,981,17
285,981,17
278,957,16
290,977,17
302,993,18
301,987,18
303,989,19
311,1001,20
313,1005,20
308,1001,19
306,1012,19
302,994,18
289,1001,21
291,1006,22
289,1002,22
289,999,22
290,998,22
289,990,22
291,1010,23
293,1005,23
288,1010,23
288,1006,22
286,987,22
281,990,22
281,989,22
275,1004,22
283,1017,22
251,930,20
130,521,14
272,989,21
273,1006,22
269,1002,22
276,1017,22
272,978,21
268,985,21
273,996,21
282,1001,21
275,981,21
287,1011,21
290,1015,21
294,1017,21
299,1012,21
292,1004,21
284,1000,21
286,1005,21
277,1019,22
277,1017,22
268,1005,22
261,989,22
268,982,22
270,1010,23
263,979,22
267,996,22
282,1016,22
280,1017,22
283,1013,22
282,1018,22
268,986,21
272,991,21
274,982,21
280,1015,22
269,1007,22
264,980,21
267,982,21
269,994,21
268,986,21
273,1019,22
269,997,21
278,1003,21
288,1010,21
278,992,21
282,1000,22
281,991,22
281,991,22
288,991,22
282,979,22
286,981,22
276,975,22
287,991,22
280,1014,21
280,1017,21
283,1012,21
273,1005,21
276,1015,22
271,1015,22
276,1014,23
295,1018,23
294,992,23
296,1000,23
299,1002,23
297,1012,23
292,1005,23
291,1016,23
271,976,22
273,1007,23
272,1006,22
265,1014,22
260,1003,22
265,1020,23
268,1019,23
261,1013,23
260,1016,23
251,974,22
245,971,22
251,957,21
270,1013,21
260,986,19
273,1018,19
266,974,18
258,943,17
303,1015,22
296,1019,22
279,974,22
282,1011,23
286,1014,23
271,993,23
257,960,22
255,991,22
263,1018,23
258,1003,23
267,1001,23
263,996,24
262,991,24
260,1007,24
257,988,23
260,1008,23
257,999,23
264,1009,23
253,985,22
261,984,21
262,977,20
282,1009,21
274,987,21
294,1010,22
288,991,21
287,988,21
289,990,21
282,973,21
279,986,22
285,1006,22
270,958,21
257,930,20
281,985,17
275,981,17
267,929,17
274,1010,19
274,1007,19
275,993,19
270,991,19
258,962,18
277,1007,18
280,1011,19
289,1011,20
285,1005,20
275,979,19
276,992,20
277,998,21
272,988,22
274,992,23
276,994,22
279,992,22
259,919,20
247,870,24
268,989,21
272,1004,22
269,986,22
273,988,22
284,995,22
284,1010,22
285,1007,22
289,996,22
292,1008,22
295,1008,22
279,969,21
280,981,21
281,1004,21
281,1009,21
275,1013,21
266,991,20
270,1001,20
272,1001,20
277,997,20
280,1007,20
272,989,20
277,991,20
283,999,20
282,993,20
282,991,20
289,999,20
280,998,21
280,1006,22
270,976,21
268,976,21
281,1017,22
253,922,20
286,1022,20
296,1001,20
294,979,20
285,989,21
284,974,21
275,981,21
279,1013,21
272,1018,20
258,995,19
246,980,18
252,1017,18
250,1009,17
222,928,15
274,1007,23
271,990,23
265,1003,23
265,992,23
272,1005,23
265,1005,23
255,983,21
255,985,21
254,996,21
253,996,21
262,997,21
261,999,21
262,995,21
263,983,21
266,982,21
274,992,21
279,997,21
279,993,22
280,995,22
278,989,22
283,988,22
285,996,22
290,1008,23
276,981,23
270,983,23
272,997,23
281,1011,23
272,978,23
272,976,23
277,987,23
279,974,22
293,996,22
293,1004,22
291,998,22
289,1004,22
277,991,21
271,980,21
271,974,21
274,1007,22
273,1009,22
276,1015,22
269,981,21
275,1005,22
263,963,21
276,1013,22
270,987,21
272,1008,21
282,1012,21
277,994,21
282,997,22
280,1003,21
280,981,22
275,983,22
278,990,22
277,988,22
276,984,22
287,1015,23
298,1022,23
296,1012,22
298,1016,22
287,973,20
291,1004,21
289,992,22
292,1013,23
277,977,22
275,976,22
282,1007,23
272,990,23
277,1001,23
274,1009,23
261,985,21
264,1004,21
271,1009,21
265,1014,21
271,1002,20
274,999,20
269,1012,21
269,1012,22
265,976,21
279,1006,22
284,1017,23
275,978,22
266,988,22
265,981,21
265,975,21
270,995,21
277,1018,21
252,977,20
263,1009,20
259,1020,21
267,993,21
267,993,21
280,1016,21
286,1018,21
280,983,20
282,982,20
289,1000,20
291,1000,20
293,1010,20
288,978,19
289,1000,20
277,972,20
270,990,20
270,983,20
267,981,20
275,1007,20
246,922,18
279,980,26
288,989,26
299,1018,27
275,916,25
191,719,19
296,982,22
280,1013,23
237,895,19
260,997,20
263,975,20
275,997,21
275,984,21
272,988,22
278,991,22
275,982,23
273,973,23
284,998,23
292,1003,23
268,911,21
281,980,20
296,1016,21
301,1018,21
284,971,20
287,983,20
299,997,20
312,998,20
314,1014,21
312,1014,21
291,976,20
282,971,20
280,972,20
292,1018,21
293,1015,21
288,1019,21
278,998,21
277,986,21
283,986,21
291,993,23
291,983,23
292,979,23
283,973,23
289,1019,24
285,1005,24
267,977,23
279,990,23
269,983,23
277,1014,22
280,1010,22
282,1002,22
284,1013,22
