n_tokens,n_chars,n_lines
269,1013,22
266,1019,23
260,997,22
265,1005,22
271,1017,22
261,1008,22
253,968,21
257,1001,21
251,974,20
250,971,20
247,951,20
292,1011,21
300,1018,23
284,978,23
279,995,23
286,1020,24
277,982,24
283,983,24
279,975,24
268,966,23
267,1006,23
249,961,22
228,920,21
302,987,21
300,999,20
292,1008,18
291,1010,17
283,997,17
278,1006,17
284,1011,18
278,1001,18
249,868,16
289,1010,19
285,991,20
283,1000,20
288,1018,20
282,1013,20
274,983,20
282,1010,21
293,1016,22
294,1011,23
291,1009,22
290,1011,23
291,1012,23
278,965,22
279,981,22
266,978,22
260,993,22
257,966,21
266,997,21
276,1017,21
265,975,20
270,981,20
280,1008,21
281,1001,21
281,989,22
277,991,22
269,989,23
266,981,23
275,993,23
270,971,23
270,1001,23
259,981,22
259,981,21
265,1015,21
261,978,21
263,1003,21
240,957,20
249,1005,20
271,1014,20
272,995,21
280,1017,22
267,992,21
269,980,21
284,1018,22
254,967,21
254,961,20
249,950,19
310,981,28
315,1007,29
314,1012,28
305,1017,27
287,983,27
282,977,26
273,988,24
258,985,22
248,979,21
246,976,21
237,929,19
259,969,19
267,1004,19
260,1005,19
259,1008,19
254,1006,19
243,962,18
275,972,21
281,1002,22
281,1004,21
272,992,20
275,1022,21
266,996,20
260,952,19
276,995,19
254,896,17
272,989,21
288,1005,22
281,1000,22
277,1008,23
275,998,23
271,990,23
281,1017,23
279,1007,23
270,982,22
277,989,22
289,1001,23
290,999,22
286,989,22
291,1017,23
283,1004,22
277,988,22
285,994,22
253,896,20
277,956,22
279,979,21
289,1007,22
287,1000,22
285,1003,22
273,982,21
274,992,21
266,980,20
268,978,20
272,973,20
269,970,20
271,985,20
271,987,21
273,984,21
271,988,21
280,1013,22
275,1013,22
262,975,21
266,984,21
267,987,21
272,992,22
279,1016,22
287,1009,22
266,953,20
280,993,21
291,1002,22
288,1004,23
287,1001,23
269,969,21
274,982,21
266,988,21
277,1019,22
262,967,21
264,996,21
269,1017,21
263,986,20
265,1000,20
271,1019,21
272,993,22
239,896,21
217,758,17
282,992,22
267,967,21
271,978,21
271,969,21
270,976,21
265,983,21
259,978,21
262,1008,21
250,995,20
248,995,21
245,984,22
242,977,22
243,976,22
257,1003,23
255,969,22
253,956,22
238,927,21
294,1015,19
275,995,19
273,995,19
264,999,20
257,983,21
238,942,21
267,981,23
269,991,21
267,1005,21
265,998,21
266,996,21
271,995,22
271,986,21
269,989,21
268,986,22
249,1008,25
257,997,16
260,1018,17
253,989,17
234,929,15
280,979,21
284,997,22
274,974,20
288,1017,21
275,993,20
267,977,20
274,987,20
277,984,20
270,985,20
269,988,20
262,985,16
263,973,16
272,1003,16
274,1002,17
268,1015,18
271,980,18
263,975,18
274,972,19
280,978,18
276,991,18
276,975,17
292,1016,17
278,954,15
288,1022,16
267,954,15
281,973,16
261,958,15
259,957,15
262,956,15
287,1017,16
280,1011,16
275,1019,17
278,1018,17
249,911,16
136,495,12
271,915,21
289,999,22
274,988,22
277,1017,22
273,1000,21
276,990,21
281,976,22
302,1019,24
300,1014,24
297,995,24
286,911,23
257,998,18
259,1019,19
222,904,17
270,977,19
278,966,19
281,959,19
259,904,22
283,998,21
286,1010,22
282,995,21
281,986,21
283,1011,21
283,1020,20
287,1013,19
264,897,17
264,1021,21
254,999,21
249,1002,21
249,992,21
247,978,20
237,951,19
197,824,19
217,853,20
282,1005,23
268,980,21
272,996,22
289,1013,24
280,966,24
285,979,24
280,993,23
280,985,23
283,984,23
279,984,23
281,996,23
280,992,22
274,986,20
287,1019,21
275,977,21
286,987,22
286,1008,22
274,978,21
279,993,21
278,971,21
286,1006,22
284,1020,22
285,1016,22
273,1017,21
274,1005,21
272,983,21
274,1005,22
262,974,22
274,1006,22
270,988,21
249,958,20
218,973,23
138,529,16
303,1004,24
314,1019,25
312,1018,24
304,1010,23
304,1004,23
301,975,23
295,1002,23
296,1012,23
293,1007,22
291,1008,22
292,984,22
299,998,21
282,956,19
304,984,19
301,974,19
302,1013,19
284,977,18
287,983,18
284,998,19
275,975,19
272,977,21
231,911,20
263,961,20
260,966,20
268,1008,21
262,995,21
256,959,21
255,993,22
263,1009,23
260,978,22
268,1009,22
266,1006,21
272,1008,23
273,992,23
284,1011,24
289,1016,25
290,1002,25
281,985,24
283,1003,25
277,976,24
260,941,23
267,996,21
271,992,21
280,982,22
282,982,21
289,997,21
290,1006,22
281,1012,22
283,977,22
288,1001,23
294,1020,23
274,974,22
264,966,23
287,1017,24
282,1009,23
275,1005,22
283,1022,24
143,568,18
291,999,24
280,981,23
283,995,23
287,1010,23
284,989,23
279,982,22
276,988,23
283,1019,23
254,929,21
294,1002,23
294,1007,23
284,987,22
287,1011,22
287,1016,22
277,999,22
281,1012,23
281,1009,23
274,1012,23
271,1018,23
253,966,22
267,1017,22
260,970,22
271,1007,22
273,1015,22
282,1005,22
287,973,22
291,1008,22
304,1001,23
298,1000,23
293,1005,23
290,990,23
297,1015,23
290,1017,23
269,938,21
303,978,21
301,984,19
311,1011,18
311,998,19
300,972,20
295,993,21
285,990,20
281,987,21
291,1015,23
281,985,24
295,1018,24
287,1001,23
283,994,22
284,979,21
278,970,20
296,1016,21
291,974,20
303,1014,20
293,1013,20
290,1011,19
282,975,19
290,1005,20
286,1010,20
269,973,18
289,1019,19
289,1006,19
290,982,20
293,1017,20
292,988,20
291,984,20
284,966,20
287,959,20
288,1003,23
289,993,23
294,1014,24
285,976,23
284,974,23
276,1013,23
276,998,24
276,988,24
286,1005,25
285,1021,21
277,1001,20
283,978,19
274,971,18
273,998,18
259,974,19
253,991,20
253,995,20
227,859,18
246,953,23
297,1011,25
258,1017,22
244,978,21
263,1007,21
265,1006,21
275,1004,21
275,982,21
285,991,21
293,990,22
304,998,23
311,1016,24
290,969,23
292,978,23
303,1021,24
293,989,23
298,1017,24
289,974,24
293,995,24
294,992,24
300,1007,24
300,1016,24
290,984,23
291,1003,23
287,1016,23
268,974,20
285,1020,27
285,996,24
228,879,21
254,993,22
258,955,28
236,883,25
283,993,21
288,1021,21
280,996,20
288,1015,20
281,1007,20
279,1000,20
282,1014,21
274,1000,21
279,986,20
255,996,22
258,989,23
255,993,23
260,995,23
267,1000,24
279,1009,25
278,989,25
280,978,25
289,991,25
299,1015,25
299,1014,25
298,1020,24
283,982,23
292,1017,24
287,980,24
297,1013,24
280,985,23
296,1013,25
296,1012,25
293,1018,25
170,742,17
278,1016,24
275,1015,23
262,982,22
264,1022,22
256,1015,21
240,973,20
248,1004,21
259,1016,22
250,969,21
252,977,20
271,1001,22
268,974,21
268,990,21
273,958,21
287,1010,22
289,1015,22
276,990,22
281,1011,23
269,998,22
270,960,23
276,985,23
270,978,23
275,1019,23
257,976,22
269,1000,22
265,980,21
269,990,21
277,1022,21
272,1011,21
278,1012,22
272,981,22
275,985,22
274,979,22
272,979,22
269,975,22
269,985,22
273,981,22
268,960,22
146,480,15
275,998,25
286,996,26
288,1002,26
285,1011,25
256,915,23
310,1019,24
299,1002,24
301,989,24
295,992,23
303,994,23
306,1014,22
300,987,22
298,990,23
289,980,23
279,990,22
282,1006,22
282,974,22
284,973,22
306,1018,23
297,1018,23
278,989,22
187,656,23
182,815,24
252,998,21
261,1004,21
263,1006,21
259,974,20
273,1019,21
263,986,20
261,978,20
273,1012,21
272,997,21
262,983,21
263,977,21
267,977,21
270,974,21
275,1001,21
283,1007,21
282,989,20
287,999,20
280,991,20
282,988,20
281,986,20
278,985,20
288,1018,21
266,967,20
270,1011,21
267,997,21
277,1007,21
266,1005,21
257,998,21
256,988,21
252,969,20
263,993,21
258,985,21
258,999,21
254,987,21
264,993,21
279,1004,21
275,996,21
282,1015,22
278,1008,20
287,1016,21
285,1011,21
274,984,20
268,1000,20
259,984,20
259,988,20
266,1018,21
258,990,21
256,994,21
254,994,20
252,974,20
254,988,21
264,1005,21
266,1000,21
265,1002,21
266,1001,21
261,991,21
263,982,21
264,977,21
276,1013,22
278,1005,22
268,982,21
282,1004,20
277,999,19
278,1013,19
274,1003,19
266,976,19
285,1013,20
294,1006,21
291,981,21
291,977,21
292,982,21
300,1015,21
296,987,19
288,982,19
272,956,17
281,990,17
286,1010,19
276,962,19
297,1018,21
293,1012,21
290,996,21
289,991,21
287,994,21
276,981,19
258,947,17
281,986,21
272,974,21
274,1005,20
271,990,20
265,1010,19
250,1003,19
281,1000,21
291,1020,22
288,989,22
285,989,21
287,974,22
287,960,22
294,990,23
294,983,23
290,961,22
304,1011,22
295,978,22
292,986,21
294,1019,21
275,957,19
283,981,20
268,956,18
279,997,18
278,1007,18
278,1001,17
285,1020,19
289,1016,20
287,1007,20
282,995,20
292,1007,21
293,983,21
295,996,21
281,978,21
273,992,21
265,1013,20
264,1020,20
255,993,19
259,1005,19
247,995,18
249,987,18
255,964,18
281,1004,23
279,982,24
280,983,24
286,1004,24
277,999,22
270,996,20
255,958,19
259,962,19
252,951,18
252,964,17
251,981,16
253,989,16
242,956,15
248,992,15
258,990,15
282,1018,16
249,977,21
257,1018,22
255,1018,22
255,1015,22
247,984,21
259,1015,22
244,1000,21
243,992,21
246,997,21
245,983,21
247,990,21
253,1008,21
244,983,20
252,962,21
266,1011,21
269,1020,21
260,977,20
262,985,20
272,1018,21
265,993,21
269,1015,22
259,979,22
263,1005,22
233,890,20
149,600,15
270,991,20
271,998,20
270,989,20
276,1008,21
267,990,21
272,1001,21
275,1009,21
281,1012,22
272,986,21
278,1009,22
270,988,22
265,983,22
271,1017,23
258,1005,23
256,1007,23
246,992,22
251,1018,22
243,1003,22
246,983,22
253,999,23
256,991,23
261,995,23
258,998,23
263,1004,23
261,995,23
252,985,23
245,995,22
246,992,22
247,980,23
262,1003,24
261,984,23
265,1001,23
262,963,22
282,1016,22
282,1004,22
272,977,21
278,1003,21
281,997,21
272,988,21
281,1000,22
285,1013,23
288,1009,24
285,1012,23
287,1021,23
282,1011,23
273,982,22
275,994,22
269,981,22
268,991,21
267,991,21
261,986,21
254,975,20
268,1013,20
267,1006,20
265,1005,19
272,1010,19
268,990,19
286,1005,21
263,923,19
272,1007,16
276,1015,16
269,994,16
274,990,17
280,992,18
294,1013,19
288,979,19
282,982,19
279,968,20
280,963,20
294,989,21
301,1022,21
292,998,21
289,976,21
301,1015,22
292,974,22
302,1005,22
278,926,21
307,989,18
302,1006,19
284,984,19
279,978,19
273,963,19
268,966,19
273,958,19
283,997,19
274,971,18
272,962,18
277,967,18
282,974,19
283,975,19
279,973,19
288,995,20
278,965,20
288,988,21
289,1011,21
275,988,20
279,996,20
273,1019,19
276,1006,18
273,1013,18
279,1007,22
268,970,22
273,992,21
277,1021,21
276,1017,20
276,1015,20
283,1015,20
287,1019,20
289,1000,20
286,948,20
297,984,21
307,1000,22
299,986,22
303,1007,22
284,989,22
277,971,21
287,992,20
276,986,19
272,993,19
271,995,19
267,981,19
277,1014,20
262,988,20
267,1012,20
267,987,20
243,900,19
279,1009,21
281,1016,21
274,1016,20
260,965,19
272,978,19
280,999,19
276,981,17
283,1008,16
292,1011,15
293,1006,15
300,1012,15
294,1003,15
274,989,15
267,966,21
267,969,21
265,956,21
265,989,21
279,1013,22
280,1015,22
280,1014,23
282,1017,23
284,1018,23
268,958,21
277,988,23
289,1018,24
265,984,22
268,995,22
264,965,20
287,1006,21
284,989,20
286,982,20
285,998,19
278,967,18
300,1002,18
300,984,18
293,981,18
279,967,18
303,995,17
315,1002,17
316,1013,18
306,999,19
293,979,18
291,978,18
286,965,18
285,977,19
300,1008,20
299,1001,20
284,957,19
303,1017,20
296,1007,19
284,986,19
285,975,19
279,972,19
270,965,20
276,987,20
288,1015,20
269,941,19
276,986,19
300,993,21
293,957,21
311,1014,22
298,976,21
306,1004,21
281,970,20
272,965,19
276,1016,19
266,1000,18
258,986,17
256,978,17
268,985,16
274,1003,16
279,999,17
288,1017,17
278,969,16
279,992,16
276,990,16
261,988,16
249,956,16
255,1013,17
253,1010,16
257,1001,17
260,1003,17
259,999,17
267,1017,18
254,972,18
279,1006,18
239,891,16
300,1009,15
287,980,15
251,976,20
253,999,20
225,932,18
264,985,19
258,978,19
254,979,19
255,982,19
266,1009,20
260,981,20
252,944,19
285,977,22
301,1002,23
302,1017,23
299,1012,24
286,987,24
294,1013,25
289,1013,24
284,1004,24
275,1009,25
267,1001,25
257,980,25
252,977,24
256,970,23
276,1009,23
274,1015,23
266,998,22
269,996,21
270,978,20
276,1001,20
267,978,19
280,1016,20
271,1003,20
265,974,19
267,983,19
266,980,19
283,1014,20
277,981,20
291,1007,21
287,991,21
282,983,21
288,982,22
301,1016,23
293,989,23
289,986,23
298,1003,24
290,964,23
273,1017,22
266,966,21
280,1005,21
279,987,21
280,966,21
277,986,21
274,992,21
268,963,21
271,988,21
262,977,20
259,1008,21
262,1019,21
260,983,20
266,1015,21
265,1017,21
263,997,21
261,994,21
275,1006,21
272,997,21
271,987,21
278,1011,21
279,1000,21
271,989,21
271,1000,21
255,974,20
256,996,20
268,1016,20
258,985,19
259,991,19
251,971,18
258,983,18
267,990,18
266,986,18
264,980,18
275,1015,19
274,1018,20
261,947,20
267,971,20
282,1017,21
278,1003,21
280,1016,22
281,1011,22
279,1005,22
278,1015,23
276,1010,23
267,998,23
263,998,23
265,1000,23
262,1006,23
262,1011,23
263,1020,23
261,1007,22
265,1004,22
262,1002,22
263,1004,22
272,1016,22
265,984,21
265,994,21
273,991,21
271,1003,21
271,996,21
282,1008,21
275,980,20
269,978,20
272,986,20
264,978,20
257,973,20
258,977,20
272,991,20
271,1022,20
255,980,16
271,1012,16
294,1006,16
303,1002,16
318,1011,17
322,1001,21
300,958,19
321,1010,19
322,997,20
317,988,20
311,981,19
313,1008,19
295,989,18
293,990,17
301,1020,18
281,987,18
279,992,17
276,1005,17
284,1002,17
286,1002,17
281,1003,17
272,1009,17
268,1021,16
258,998,15
266,1010,15
260,1002,15
250,1000,15
246,979,15
243,980,15
246,966,15
253,1018,16
256,1010,16
256,1012,16
255,1002,16
249,973,16
263,1003,16
264,999,17
268,1008,19
266,973,19
276,1003,21
276,988,21
265,984,21
272,991,19
270,985,19
279,1007,19
279,1004,19
272,978,18
279,991,18
275,975,19
288,1020,20
281,998,20
279,985,20
282,989,20
292,1019,21
289,1009,22
281,1002,22
286,1013,22
276,981,21
275,994,21
278,1007,21
275,1005,21
264,981,21
266,985,20
272,988,20
271,990,20
265,977,20
278,1021,21
248,897,19
278,1019,21
268,995,21
269,1008,21
267,1002,21
268,994,21
268,991,21
275,996,21
283,1020,21
265,971,20
273,987,20
278,993,20
280,1017,20
271,988,20
276,1008,20
267,994,20
265,971,19
267,1000,20
259,992,20
267,993,20
267,1014,20
270,1016,20
264,986,19
257,964,19
258,978,19
246,956,18
268,1017,22
255,969,22
251,969,22
255,978,22
255,979,21
263,1018,21
255,995,20
267,1015,21
270,998,22
278,1016,22
278,1011,22
267,977,21
265,977,21
262,983,21
265,995,21
263,964,20
269,971,19
275,996,20
283,1012,20
276,1000,20
281,1003,21
285,995,21
279,980,21
277,987,21
287,993,21
300,1017,22
281,961,21
294,1018,23
291,987,23
285,1014,23
274,966,22
281,1008,23
271,985,23
277,1011,23
273,982,22
276,1002,21
265,981,20
264,991,20
270,1006,20
257,970,19
254,983,18
257,984,18
264,1003,18
257,949,18
276,1017,19
270,1007,18
270,998,18
269,988,19
270,976,19
270,989,19
271,1015,20
258,981,20
271,1019,21
252,957,20
269,1016,21
262,1016,20
262,996,20
264,990,20
263,993,20
266,985,19
250,941,18
276,978,20
275,974,20
294,1019,21
275,950,20
279,997,20
288,1019,21
282,1006,21
290,1018,22
282,991,22
278,986,22
286,1003,22
280,986,21
280,997,21
270,1004,21
261,982,20
272,1019,21
258,971,20
267,997,20
271,1008,20
269,977,19
275,989,19
276,979,19
272,981,19
279,1006,20
273,984,19
285,1007,20
286,985,20
278,971,20
280,985,21
295,1019,22
295,1002,22
301,1011,22
287,965,21
292,998,21
290,1020,21
282,975,20
288,1011,21
281,996,21
276,989,21
281,1016,21
280,1011,22
278,999,22
270,985,22
265,979,22
275,1006,22
266,990,21
272,1013,21
272,996,21
275,1005,20
263,967,20
272,981,20
278,992,20
273,979,20
275,981,20
274,981,20
276,982,20
282,1008,21
287,1008,21
280,987,21
264,935,20
296,1009,23
292,1005,22
292,1015,22
279,1015,21
263,967,19
274,1011,20
253,982,19
231,920,17
262,1018,18
271,1018,19
264,997,18
253,890,23
275,986,18
276,980,18
281,1001,18
270,977,17
307,1002,25
308,988,25
313,989,25
315,1002,25
296,991,23
308,1020,23
308,1012,22
295,962,20
290,1003,19
289,981,25
287,972,26
283,958,25
290,998,25
268,928,23
284,1005,22
280,976,22
283,992,22
289,999,23
299,1013,23
295,1020,23
290,989,23
303,1015,24
294,990,21
272,920,19
273,1021,21
259,985,20
256,996,20
253,1006,21
259,1014,22
255,1015,22
240,965,21
246,985,21
251,1006,21
251,1007,21
246,966,20
263,1015,21
267,1011,21
253,969,20
261,1007,21
263,993,21
264,995,21
265,996,21
255,987,21
258,982,21
269,1008,22
274,1005,22
274,1005,22
264,991,22
268,1000,22
272,993,22
273,1018,22
257,976,21
271,1016,22
267,1018,22
271,991,21
271,1002,21
277,1010,22
267,969,21
274,982,21
284,1006,21
275,983,21
281,1001,21
278,988,21
278,983,21
279,993,21
280,1018,21
267,1000,21
257,993,21
260,1015,21
249,986,21
249,996,21
245,987,21
249,991,21
255,1005,21
254,1006,21
260,980,21
267,993,21
272,1006,21
255,911,20
200,731,18
249,919,27
207,762,21
248,927,28
252,950,31
208,726,25
264,987,23
268,989,23
267,987,22
261,974,21
265,990,21
277,1012,21
276,985,22
283,1018,23
286,1019,24
279,1000,24
273,994,24
271,1018,24
271,999,24
235,915,21
326,991,26
320,958,25
318,992,27
309,990,28
289,955,27
268,994,20
260,981,20
267,1015,21
262,980,22
267,992,22
265,1001,22
271,1014,23
263,1002,23
254,963,22
249,983,22
254,993,22
250,997,20
249,995,21
244,964,20
264,986,24
260,968,23
265,981,23
264,980,23
272,1008,24
274,1011,24
267,995,23
271,1016,23
264,998,23
259,975,22
270,1007,23
267,997,23
263,991,23
262,1005,23
260,989,23
262,982,24
265,1005,24
256,975,23
258,1001,23
259,1005,23
256,977,23
251,949,22
211,802,23
247,978,23
257,1012,23
256,995,23
254,989,23
256,976,23
262,992,24
263,977,23
265,979,23
270,1005,22
275,1016,22
271,997,21
213,816,17
211,836,18
255,998,22
250,987,21
255,1012,22
256,1005,24
178,664,19
265,1015,23
249,959,22
238,940,21
263,1007,20
261,986,20
255,985,20
260,1005,21
270,984,23
264,979,23
268,994,23
268,1003,23
265,983,22
278,1015,23
273,978,23
277,988,23
279,1012,23
276,990,22
276,1002,23
272,980,23
278,1013,24
269,1002,24
257,979,23
254,1006,23
174,614,17
280,1020,27
253,967,24
264,997,24
263,991,23
271,1017,23
269,1006,23
261,974,22
264,988,22
275,1015,22
271,997,21
267,965,21
269,978,21
275,997,21
275,1010,21
264,1010,20
268,1018,20
216,763,19
278,970,26
284,995,25
278,989,24
285,1021,22
289,1016,22
277,973,21
273,964,20
282,1010,21
267,981,20
273,992,21
273,985,21
270,984,21
262,973,21
261,985,21
264,992,21
264,988,21
255,945,21
190,772,20
278,988,15
283,1004,16
250,931,15
274,989,16
238,871,14
283,999,24
278,993,24
258,966,23
249,918,30
298,1016,23
294,1018,23
276,982,22
285,1009,23
286,1009,23
281,1013,23
276,1019,23
273,1003,23
281,1016,26
263,981,24
275,1008,25
268,1009,24
264,977,23
266,986,23
261,1002,23
273,976,21
271,950,21
297,1016,28
281,972,26
261,938,24
179,642,18
279,1001,25
265,976,24
278,1021,24
268,992,22
265,1015,22
255,992,21
252,1011,22
240,1001,20
237,973,20
248,979,20
253,1010,21
248,996,21
255,988,21
257,962,21
276,1010,22
274,994,22
282,1020,22
260,1017,21
265,977,21
279,1003,21
278,998,21
280,1012,22
271,975,21
278,1013,22
271,993,22
275,1021,23
269,1000,23
265,997,24
270,1002,24
274,1020,24
274,1020,24
266,995,24
267,1013,24
261,1005,23
250,980,21
263,1018,22
259,992,22
257,1009,22
253,986,21
130,508,16
266,1007,21
271,1006,21
259,982,21
263,996,22
264,990,22
276,1000,22
277,1009,22
274,984,22
270,991,21
260,973,21
276,1013,22
273,990,21
263,973,20
245,932,19
249,948,27
206,812,21
141,555,16
309,1008,22
299,973,22
300,987,23
287,988,22
282,998,22
278,1000,22
264,967,22
277,1002,23
280,1006,24
282,992,23
270,961,22
284,1006,22
269,971,21
281,1005,22
287,1005,22
276,977,21
283,1002,21
282,1016,22
275,1008,22
282,1020,22
280,1017,24
269,986,22
269,1011,23
257,960,22
267,993,22
269,1020,24
262,1011,23
251,972,22
249,964,22
258,1004,22
270,1004,22
261,984,21
258,977,21
274,1011,21
273,984,20
277,983,20
280,998,20
286,999,25
275,1014,26
276,1015,26
253,993,24
248,978,23
245,1005,22
266,995,20
275,999,20
277,999,21
265,982,21
263,985,21
272,1018,22
253,982,21
260,1012,22
266,1020,23
253,984,22
251,974,22
260,1013,23
247,973,22
319,1008,26
326,1013,27
332,1014,28
325,991,27
316,956,26
128,529,15
284,1018,25
254,914,23
143,544,12
175,641,15
277,1002,23
272,1013,22
259,985,23
271,966,21
262,985,21
262,1008,22
287,1009,23
272,996,21
266,992,22
263,985,22
272,1017,22
274,1016,22
264,970,21
263,984,21
268,984,21
278,997,21
282,999,21
292,1018,21
296,1008,21
290,981,21
286,964,21
303,1012,23
287,957,22
286,970,22
283,967,22
289,987,22
275,937,21
215,841,20
163,662,19
269,1021,23
256,966,21
262,989,22
255,977,21
252,983,21
259,1011,22
256,988,22
261,991,22
269,1016,22
266,988,22
268,1003,22
267,987,22
273,1003,23
262,976,22
274,1012,23
266,998,24
277,1018,24
266,984,23
273,1008,24
270,990,24
271,1016,24
270,1017,24
266,1017,24
261,1006,23
255,990,23
264,1015,24
262,1004,23
268,1001,23
269,985,23
283,1019,23
270,981,23
278,995,24
285,1008,24
273,972,23
273,980,23
270,984,23
273,1005,24
266,972,23
262,974,23
272,1014,23
261,997,22
258,983,22
258,977,22
255,975,22
257,978,22
260,1005,22
255,996,22
268,1003,23
235,898,20
289,1020,26
286,1001,25
283,999,24
277,976,23
287,1014,24
278,976,24
281,1007,25
270,998,24
267,1002,24
261,983,23
260,975,24
261,972,24
269,998,25
275,1002,25
278,996,25
285,1017,25
289,1014,26
285,997,26
282,980,25
298,1016,27
290,996,26
281,972,25
286,1006,25
280,978,24
275,976,23
273,988,22
270,994,22
263,996,21
248,952,19
276,1014,22
292,1017,20
288,1007,19
281,980,18
277,978,18
283,972,18
290,1013,18
270,963,18
274,972,19
291,1015,20
292,1005,22
281,986,22
281,1010,23
280,1015,23
254,946,22
276,1013,23
280,1011,24
279,1006,24
275,998,25
270,1006,24
165,632,17
278,987,24
282,979,24
289,1006,24
273,983,23
281,1004,23
278,997,23
266,972,22
273,1003,22
258,1010,25
244,973,24
218,914,22
244,930,22
177,653,17
276,999,24
273,973,23
256,928,21
260,989,30
269,964,28
251,982,24
164,636,22
265,995,23
268,993,23
270,985,23
274,988,23
272,985,23
274,985,22
259,950,21
295,1003,24
259,1022,21
251,1019,21
210,859,18
164,622,26
174,781,24
263,999,22
243,927,20
268,1021,24
259,996,23
267,1005,24
255,969,23
260,975,23
270,1014,24
269,990,24
270,994,24
274,1008,24
272,989,23
267,990,22
269,996,22
269,1009,22
270,1011,22
267,1010,22
245,944,20
266,991,20
264,972,20
255,961,19
266,999,19
258,981,19
276,1019,19
271,990,19
277,1006,19
275,1011,18
243,891,16
274,982,20
288,1022,21
279,986,20
288,1007,20
282,1009,20
259,956,18
269,995,18
288,1020,21
277,1018,19
260,956,18
257,958,18
248,943,17
268,1012,20
272,980,22
281,985,22
276,982,22
283,995,23
285,994,23
286,1009,24
288,998,25
286,1015,25
270,1002,23
270,999,23
274,1014,23
271,997,22
286,1010,22
275,995,21
281,1007,21
283,1015,21
270,986,20
268,1014,20
268,992,20
249,948,19
266,984,22
269,980,22
274,983,22
285,1020,22
277,993,22
280,997,22
284,1017,23
273,1009,22
274,995,22
271,983,22
272,994,22
269,985,22
262,976,21
258,972,21
241,927,19
249,891,23
281,1003,23
284,1011,23
274,980,22
285,1019,23
279,1000,23
278,984,23
282,1009,23
277,1002,23
268,977,22
271,1012,23
272,993,23
269,986,23
269,1009,23
265,1006,22
271,1013,23
276,1001,24
277,1008,24
274,1012,24
276,1013,25
277,1010,25
264,967,24
275,1011,22
274,1014,22
264,980,21
269,998,21
276,1010,22
269,978,22
267,988,21
259,972,21
289,1013,18
298,1016,18
289,996,19
285,969,19
302,1021,19
284,959,19
302,1010,20
301,999,20
299,1010,21
280,959,19
283,961,19
293,1010,19
295,1011,19
293,1005,18
290,1002,17
286,998,17
291,1014,17
290,1007,17
290,991,18
291,1007,18
288,991,19
287,990,19
291,986,20
291,967,19
303,1013,19
298,991,19
288,964,18
303,1010,19
301,1013,19
297,999,19
292,1005,19
291,1006,20
283,970,20
288,1002,20
293,1006,20
286,1012,20
287,1012,21
288,1019,22
283,1021,20
279,1015,19
286,1015,20
272,979,19
279,1015,19
274,999,18
278,1007,19
279,991,19
285,1010,21
277,1010,20
270,977,20
272,953,20
294,1007,22
286,973,22
285,999,21
291,1019,21
285,992,20
294,1017,21
288,983,21
291,1011,22
270,969,19
272,970,19
277,997,19
278,1008,19
266,978,18
273,1001,18
272,1015,17
267,1014,16
260,977,16
262,986,17
270,1010,17
261,964,17
276,1009,18
283,998,19
285,989,20
295,1001,22
287,976,22
269,945,21
291,1019,28
198,714,20
281,984,23
285,995,23
290,1014,23
287,995,23
293,1003,23
297,1020,23
301,1003,23
304,1017,23
301,1015,24
297,984,24
295,996,23
300,1011,23
293,1004,24
275,982,23
281,1002,24
284,1004,24
285,1006,23
280,999,22
274,988,22
273,985,21
276,976,21
279,989,21
280,985,21
278,984,21
276,981,21
275,1006,22
275,1004,22
278,1012,22
265,985,22
267,1018,23
270,1003,23
263,983,22
270,997,22
269,975,22
268,971,22
275,985,21
293,1004,21
295,1020,21
282,992,20
287,1005,21
286,1022,21
274,955,20
287,1021,21
275,1014,21
268,986,21
278,1005,22
278,992,23
273,996,23
276,999,24
276,994,24
268,976,24
269,980,24
274,978,24
273,1013,24
263,980,22
273,1022,22
266,1002,22
264,1010,21
145,546,16
299,1016,24
284,980,23
294,1016,24
281,979,23
282,1003,23
280,1015,23
240,888,24
165,627,16
272,977,24
274,990,22
277,985,23
277,985,23
281,1008,23
280,1011,23
291,1016,24
287,982,23
291,994,23
293,996,24
290,988,23
287,985,23
286,1014,23
291,1018,24
280,984,23
273,982,23
274,993,23
270,997,23
263,977,22
267,1001,23
273,998,23
278,1007,24
266,982,23
272,1005,23
267,980,23
280,1017,24
280,1015,24
281,1011,25
274,1009,24
276,1018,24
263,981,23
274,1001,23
273,995,23
278,998,23
280,1005,22
287,1018,23
283,1006,23
286,1002,22
293,1019,23
285,1007,23
285,1018,23
273,1000,23
278,1007,22
271,978,21
274,1005,22
264,988,21
270,996,21
269,1006,21
268,992,21
264,958,20
269,976,20
274,976,20
281,1016,20
282,1013,20
277,1012,20
279,1011,20
276,1008,20
275,1010,20
276,1009,21
273,986,20
274,974,20
264,984,23
268,992,24
265,959,24
278,999,25
281,1020,25
280,1018,25
265,981,24
264,980,24
272,1022,24
259,991,23
261,998,23
258,992,23
264,1011,24
276,1020,24
280,1017,24
276,989,24
276,993,24
273,976,24
280,997,24
291,1019,25
279,984,24
278,980,24
280,1018,24
268,998,23
267,992,24
267,992,24
263,982,24
266,994,24
272,1010,24
271,1020,24
282,1005,25
281,989,25
239,1003,17
229,954,16
238,969,17
241,959,17
245,985,16
237,956,15
242,960,15
241,961,15
243,959,15
243,969,16
242,960,16
