n_tokens,n_chars,n_lines
169,628,14
177,607,13
234,1033,22
176,635,15
177,608,15
164,623,14
164,629,13
171,659,14
317,1135,27
423,1542,36
136,609,13
174,669,14
169,624,14
179,621,16
176,624,14
160,613,13
219,793,17
167,617,16
176,617,14
171,601,15
185,610,15
170,640,14
164,616,13
172,645,17
163,605,14
166,642,13
146,616,13
172,613,13
170,611,14
162,620,15
161,619,13
163,627,14
183,637,16
163,638,14
253,923,20
466,1579,40
158,605,15
175,635,13
171,605,13
184,642,14
165,616,14
175,612,15
179,645,14
165,603,14
147,606,14
180,628,16
155,606,15
176,642,15
179,636,14
169,618,15
169,645,13
176,655,15
172,638,15
387,1485,32
216,866,22
150,611,14
166,634,12
162,635,12
167,624,13
164,648,14
172,617,13
162,625,13
160,622,12
176,633,13
173,627,13
183,642,13
149,649,12
177,636,13
177,655,12
170,629,12
177,634,13
156,636,11
163,607,11
178,658,12
156,641,12
228,882,17
229,934,20
152,611,12
154,607,13
169,629,13
171,631,13
303,1191,24
166,658,15
319,1241,24
398,1393,28
144,627,14
164,614,12
165,637,14
222,922,19
221,939,18
170,649,12
167,604,12
165,613,12
264,1025,19
220,979,19
179,735,14
152,608,12
156,629,12
166,616,13
172,652,13
158,611,13
159,613,12
164,646,12
156,606,11
165,611,12
264,1007,19
209,807,16
349,1322,27
151,634,14
161,615,13
156,612,12
158,609,13
164,637,13
152,618,13
162,626,13
271,988,18
149,614,13
468,1781,35
150,612,15
151,647,13
158,617,13
194,757,15
299,1168,22
349,1382,28
145,609,14
156,613,13
155,635,13
148,615,12
166,623,12
167,624,12
158,624,13
158,636,13
159,608,12
154,608,12
152,623,12
163,653,14
177,699,13
192,906,17
156,639,13
158,616,12
160,628,13
174,633,13
166,644,13
160,623,13
170,621,13
172,630,12
148,618,12
155,619,13
152,605,12
165,630,14
149,636,12
163,611,13
162,636,13
157,626,13
176,665,13
156,637,13
160,636,12
175,664,14
172,645,12
159,618,13
171,610,13
170,646,14
176,631,14
176,652,14
165,606,13
147,609,12
176,645,12
167,601,12
170,654,13
174,635,12
170,605,11
187,656,11
170,621,11
174,643,12
171,631,14
162,614,13
176,832,16
172,623,12
168,630,14
165,618,12
182,607,11
171,633,13
167,639,13
169,607,12
173,632,12
166,767,14
158,651,13
163,635,13
167,629,12
161,613,12
151,608,12
168,629,13
391,1519,31
198,770,15
152,638,14
154,609,12
171,617,12
159,622,13
323,1160,24
203,717,15
169,649,14
162,617,14
171,631,14
154,606,13
188,764,16
156,628,14
171,624,13
161,616,13
162,637,13
159,636,13
154,610,13
168,629,13
169,630,13
163,613,12
173,629,12
169,639,12
179,620,12
193,745,14
158,630,13
166,651,13
152,611,13
156,630,13
159,620,13
170,635,13
138,606,13
158,623,13
163,634,13
150,616,13
167,624,13
161,648,13
165,638,13
154,611,13
170,643,13
162,643,12
170,637,13
173,641,13
163,617,13
163,638,13
174,637,13
176,640,14
250,1087,21
137,642,11
172,642,13
171,619,12
179,636,13
160,638,14
167,610,12
177,643,14
164,606,12
165,625,13
171,659,12
157,617,12
159,621,12
342,1308,27
150,617,13
171,609,14
181,645,15
163,602,12
177,648,13
202,757,15
187,720,14
148,608,14
172,633,14
176,647,13
191,725,15
160,601,13
161,606,11
154,627,13
174,653,14
167,638,13
161,617,12
154,635,12
147,603,12
152,612,12
153,629,12
165,602,12
173,637,12
180,614,13
163,611,12
171,622,12
164,634,12
159,634,12
165,612,13
168,640,12
154,647,12
170,646,13
162,623,12
171,632,12
179,703,14
257,1099,25
259,941,19
183,693,17
156,634,17
176,651,13
439,1696,37
278,1034,19
176,723,15
150,631,14
175,640,13
168,635,13
165,630,14
160,603,13
172,620,12
340,1295,26
143,625,13
157,610,12
164,623,13
259,935,19
235,946,19
161,605,13
160,640,14
165,616,13
217,850,17
169,662,12
173,627,11
170,631,11
178,616,12
171,619,11
236,833,13
349,1357,28
170,648,13
182,717,17
152,646,14
161,636,11
168,642,13
165,610,12
163,645,11
148,609,12
186,716,13
173,647,13
175,608,11
178,606,13
174,626,12
164,626,13
186,609,14
156,608,9
155,601,9
235,841,17
259,909,17
170,625,12
173,660,13
152,610,14
290,1120,23
314,1187,25
238,878,16
159,638,15
150,613,12
162,601,11
167,608,10
180,604,13
172,607,13
180,637,14
309,1022,22
182,656,12
187,657,12
190,632,14
367,1249,25
189,635,13
137,607,13
160,626,13
169,628,12
171,639,14
158,617,13
168,658,14
165,602,13
166,601,13
170,613,12
175,617,12
163,622,11
156,608,12
189,845,16
464,1698,33
171,618,14
165,610,13
173,618,12
163,641,14
158,621,13
183,655,14
168,633,13
159,604,12
160,630,13
168,638,13
156,632,13
166,628,13
141,614,13
194,774,16
150,640,12
163,632,13
160,650,13
177,653,13
172,643,13
184,631,12
166,641,13
337,1380,28
152,603,12
176,644,14
164,635,13
166,604,13
177,627,13
165,617,13
164,613,13
170,607,12
159,600,12
163,641,14
162,641,14
177,635,14
166,612,14
167,626,13
171,653,13
169,630,13
165,616,12
160,622,13
163,612,14
169,622,13
170,616,13
177,641,13
170,638,13
172,642,13
167,629,13
166,632,12
169,638,13
168,646,14
154,605,13
157,636,13
169,638,13
169,612,13
157,602,12
158,642,14
164,622,13
151,619,12
169,648,14
166,612,13
149,603,13
165,634,14
178,816,15
180,653,13
173,647,13
171,618,12
165,644,13
167,619,13
180,641,14
166,642,13
204,787,17
151,630,13
156,637,12
176,627,13
191,633,11
181,636,11
177,648,13
157,611,12
169,626,13
147,607,12
176,676,12
160,617,13
163,616,13
169,631,13
171,649,14
176,653,13
162,619,13
145,617,14
176,655,14
172,642,13
160,600,11
156,680,14
163,650,12
158,615,11
190,636,14
174,607,11
192,641,15
176,629,14
155,630,12
171,638,13
185,641,14
166,632,14
176,631,14
156,621,12
170,606,14
160,624,15
168,616,13
174,629,13
247,929,19
238,910,17
172,611,11
168,622,12
158,611,13
174,626,12
162,631,12
310,1137,25
164,647,12
164,640,13
164,635,13
161,623,12
155,610,12
163,605,13
169,640,13
156,603,13
168,621,14
148,607,11
169,606,11
171,618,12
161,610,13
161,613,13
164,651,13
195,752,15
174,641,14
174,658,14
164,633,13
173,648,13
171,607,14
160,606,12
161,610,13
162,643,13
151,605,12
171,645,13
156,631,14
149,646,13
145,602,12
163,613,13
166,613,13
160,641,14
166,639,13
166,615,13
155,631,14
152,616,13
165,644,11
143,605,11
162,657,12
165,640,14
167,629,13
201,930,19
288,966,34
172,613,16
151,622,13
153,603,13
160,620,14
160,634,14
155,606,13
160,620,14
163,628,14
141,636,14
156,615,14
162,637,15
180,635,14
160,634,14
256,1056,22
135,617,12
179,640,14
177,623,13
165,607,13
153,614,14
170,646,13
173,620,13
162,608,12
153,612,13
152,610,12
167,638,14
153,608,13
203,803,19
158,629,14
171,612,15
186,630,14
176,613,12
184,609,15
168,613,13
179,621,13
215,820,16
307,1273,26
188,809,16
190,749,15
134,607,14
448,1763,39
329,1267,27
153,738,15
178,651,14
173,625,13
171,612,13
241,889,18
233,894,19
208,734,16
154,621,12
178,639,14
176,633,13
167,615,13
168,637,14
154,620,13
162,610,12
182,628,13
174,631,13
174,637,14
449,1735,36
169,680,15
153,603,13
161,632,13
165,621,13
191,743,17
150,646,14
166,647,13
156,639,14
164,636,14
154,620,13
154,637,14
157,637,12
158,642,14
153,612,13
160,654,14
159,624,13
167,644,13
168,628,14
164,614,12
169,652,13
158,619,13
157,621,13
160,630,14
155,609,13
166,620,13
158,701,13
137,655,12
168,648,13
158,624,13
161,644,13
151,631,14
165,628,14
157,613,13
149,618,12
160,625,13
168,731,16
397,1494,31
283,1091,23
137,614,13
142,607,12
158,614,13
171,638,14
171,621,13
162,624,12
202,790,16
148,620,13
177,714,14
237,847,18
141,632,13
152,632,14
152,603,13
152,625,13
171,647,14
164,607,13
160,628,13
154,629,13
163,607,13
173,696,14
163,627,13
162,637,14
175,632,14
165,643,15
165,615,13
172,647,14
173,703,14
160,641,14
156,615,13
163,624,13
167,625,14
162,619,14
158,616,13
167,637,13
393,1498,32
155,638,14
159,621,13
159,637,13
168,633,13
162,609,12
151,604,12
153,612,14
174,619,14
158,636,13
166,627,13
156,620,12
263,1045,22
360,1319,31
289,1058,23
146,622,14
347,1336,27
422,1664,36
164,661,15
376,1434,30
250,981,20
436,1654,35
167,700,14
403,1477,32
134,680,13
146,629,14
161,606,12
152,641,12
168,686,13
192,760,17
158,614,14
163,623,13
164,601,11
458,1605,34
175,684,14
306,1070,24
132,620,13
179,635,12
147,604,13
421,1464,31
473,1692,37
148,621,12
170,629,13
167,615,13
169,625,12
184,653,13
186,646,13
172,620,14
163,608,12
248,934,19
319,1135,25
274,1032,22
139,637,13
163,648,13
163,632,13
169,639,13
168,614,13
160,649,14
188,707,15
423,1567,32
150,635,15
177,645,13
166,619,14
166,642,14
169,648,13
169,808,17
363,1338,40
177,707,14
148,619,16
169,655,13
149,607,12
183,654,12
173,626,12
169,613,12
172,649,11
151,612,11
162,605,10
211,637,12
169,647,11
160,607,9
163,619,10
181,653,10
171,661,11
188,624,10
175,629,10
174,662,10
161,613,9
166,605,9
184,666,11
199,626,13
159,635,12
166,621,13
169,641,14
148,603,13
181,621,13
175,647,14
161,643,13
163,640,13
169,645,13
149,618,11
172,617,12
190,656,14
183,611,11
190,649,12
192,698,11
167,609,14
150,607,13
153,609,13
168,641,13
129,639,12
186,637,15
170,611,13
164,638,13
153,634,12
180,634,12
161,623,11
157,608,12
162,618,10
222,791,15
164,653,14
156,604,13
166,634,11
163,605,12
177,645,12
174,633,11
176,653,12
167,644,12
170,619,14
178,653,14
182,683,14
172,653,12
188,653,11
185,645,10
170,617,10
154,605,13
177,619,14
172,619,13
324,1169,24
158,627,13
163,651,10
197,607,11
187,618,12
207,627,13
200,601,14
178,611,15
155,601,11
164,601,13
154,616,12
156,640,14
155,604,11
155,602,13
162,619,13
172,630,13
183,632,14
231,881,17
344,1299,26
298,1162,24
166,717,18
280,1053,23
179,630,16
171,644,14
168,612,13
171,630,14
159,605,13
161,639,12
180,627,13
184,657,10
166,659,11
169,661,10
164,670,10
163,632,10
155,602,9
164,616,10
178,645,11
165,610,11
300,1102,19
356,1198,29
292,1126,24
269,1112,25
168,644,15
169,650,14
157,628,14
163,615,13
409,1604,30
177,641,13
177,634,13
160,608,11
175,624,12
177,617,12
154,611,13
173,631,11
176,616,11
169,638,14
172,639,14
166,629,13
175,657,14
149,610,9
365,1383,23
171,661,13
180,657,10
179,644,10
156,609,12
180,649,13
158,601,12
226,885,18
160,635,14
165,631,14
194,637,13
161,606,13
182,622,13
166,602,13
227,633,12
238,647,15
226,606,14
245,626,13
161,611,14
166,640,13
151,603,13
162,609,13
160,620,14
163,611,11
197,660,11
188,627,11
172,631,10
183,663,11
281,985,18
155,647,12
168,662,10
164,618,10
186,771,17
440,1695,35
230,986,20
444,1780,36
162,647,13
159,604,13
168,652,14
156,602,13
172,608,13
230,932,19
156,609,13
163,631,14
143,609,14
167,605,13
153,631,14
174,630,13
201,649,13
184,616,13
198,665,10
174,630,14
152,608,13
146,618,13
150,605,13
159,638,14
172,636,13
161,610,13
147,609,13
163,631,13
164,617,14
169,631,13
163,626,13
163,618,14
159,640,13
165,667,13
149,606,12
174,634,13
176,623,13
163,627,11
168,638,12
189,638,16
168,664,11
205,631,13
183,655,13
345,1235,22
153,608,13
157,626,13
153,631,14
175,832,16
147,606,12
154,616,13
165,649,13
172,641,13
160,618,13
157,606,13
156,608,13
153,630,13
166,622,14
159,628,14
157,621,14
153,603,14
161,630,13
158,636,14
149,616,12
147,603,13
166,632,13
164,608,13
170,629,13
169,638,14
163,604,13
159,627,13
144,617,13
211,853,18
164,606,14
160,620,14
175,608,15
166,623,14
177,642,15
164,605,14
169,652,14
208,910,17
412,1551,34
169,733,19
202,665,15
444,1679,26
248,950,20
162,646,20
172,651,12
165,635,13
176,614,13
457,1645,34
148,605,11
453,1547,29
164,609,14
168,618,11
186,654,14
180,618,12
175,606,13
275,943,19
186,656,17
204,718,17
193,737,16
216,749,12
166,643,14
163,624,14
156,602,13
175,651,14
155,609,13
159,612,13
183,637,14
374,1433,29
168,657,14
175,648,14
167,643,13
141,609,9
171,622,10
181,648,10
183,631,12
187,610,12
175,603,12
214,810,17
129,658,12
155,605,13
171,635,13
157,624,14
165,607,14
168,602,13
154,610,13
163,617,13
162,620,13
157,608,13
160,618,13
191,758,15
420,1584,33
149,606,12
158,620,13
160,626,12
179,675,15
155,603,13
156,619,12
158,626,13
163,634,14
148,610,14
155,641,13
165,635,13
163,620,13
160,619,14
162,613,13
148,613,13
146,623,12
177,659,10
164,608,9
167,608,9
150,612,11
153,641,13
177,620,13
189,649,10
169,645,10
305,1101,19
301,1159,23
153,711,15
155,652,14
145,604,11
154,636,13
160,639,13
150,614,13
160,612,13
167,626,14
156,606,13
160,677,13
162,620,15
162,617,14
161,614,13
158,625,13
161,658,14
164,620,13
155,620,13
154,649,13
172,637,13
168,652,15
156,638,14
157,617,13
162,644,14
153,632,13
165,646,14
219,890,19
154,635,14
128,634,10
178,608,9
178,620,9
174,633,10
186,657,11
206,649,11
178,607,9
172,626,12
194,625,13
169,633,10
183,609,11
177,618,12
181,639,11
172,606,13
184,628,13
197,668,15
194,612,14
190,616,13
187,630,13
375,1352,23
167,661,13
187,632,12
194,652,11
176,608,10
174,624,13
159,646,15
162,629,14
155,608,13
159,617,13
165,630,14
401,1493,31
224,981,20
298,1077,20
158,602,13
164,653,14
180,618,12
167,616,11
197,660,14
175,669,13
182,621,12
193,644,12
177,659,13
187,625,11
178,643,12
194,642,12
154,615,11
191,652,13
192,650,14
183,633,13
198,644,12
176,645,10
203,658,11
174,603,12
182,650,11
177,609,9
191,655,12
495,1727,33
170,621,11
296,1115,20
157,631,14
156,609,13
162,608,14
162,647,14
169,603,12
149,631,13
182,667,13
183,612,14
174,645,11
197,661,12
165,614,10
158,601,12
198,639,12
160,611,12
170,661,13
170,621,11
169,653,11
178,664,10
159,625,14
170,624,13
171,641,13
196,659,12
189,664,11
150,612,11
156,608,10
164,625,11
163,612,9
172,625,11
165,601,10
309,1011,18
521,1702,30
175,822,15
160,634,12
153,606,13
148,608,14
167,639,13
156,610,14
162,617,13
164,615,13
146,608,13
153,636,15
165,612,9
158,624,12
172,657,12
168,648,11
178,662,10
163,619,10
165,619,10
181,653,14
178,649,13
159,635,11
180,620,11
167,650,13
176,638,11
164,602,11
176,636,13
176,620,11
173,626,10
183,659,10
160,601,9
162,640,12
159,620,13
168,628,13
174,642,13
175,640,13
167,642,13
160,606,12
154,612,12
157,625,13
165,623,13
173,648,13
164,610,13
171,643,14
444,1593,35
304,1173,25
152,631,16
148,601,13
166,630,14
165,659,15
192,641,26
158,614,26
155,624,13
164,634,15
155,623,14
162,625,12
156,621,12
187,655,10
295,1063,18
446,1709,35
194,713,15
219,820,18
279,1019,22
177,640,14
326,1198,26
228,855,17
206,694,14
176,618,10
231,841,20
173,658,15
161,662,14
165,621,15
465,1754,38
191,674,17
320,1154,26
184,669,14
178,631,12
156,615,13
168,629,14
159,628,14
151,621,14
164,629,14
164,635,13
173,637,14
179,641,15
165,612,14
163,619,13
171,641,14
166,635,15
157,617,15
178,641,14
165,647,15
159,605,13
163,626,14
153,630,14
412,1387,35
438,1537,30
156,616,14
170,601,9
171,646,10
162,609,9
183,609,14
175,641,14
166,605,14
177,643,14
170,631,15
165,615,14
155,621,14
164,610,15
177,641,14
164,613,13
231,867,19
131,645,13
154,643,12
180,620,13
164,601,10
164,636,10
187,611,11
182,605,14
194,615,14
183,615,11
190,645,14
548,1754,30
170,641,11
177,612,9
185,643,10
176,607,10
233,921,19
166,627,14
162,647,14
167,613,13
159,605,13
144,604,13
159,603,14
168,624,14
168,639,14
168,605,13
169,641,15
163,625,14
154,603,13
148,610,14
192,655,12
197,639,16
167,611,13
152,632,13
157,641,13
163,648,12
155,610,13
163,636,14
193,649,14
175,614,13
185,645,15
195,649,16
176,639,14
153,616,13
179,647,14
179,636,12
164,630,13
169,622,14
175,623,14
246,1054,22
151,619,10
394,1385,31
267,995,18
200,623,11
161,645,10
181,654,13
163,606,9
184,603,12
176,631,10
172,614,10
160,611,9
186,620,12
166,612,11
180,664,11
192,648,13
183,645,11
516,1792,37
166,610,11
171,610,9
181,661,10
194,663,12
174,629,10
179,640,12
186,612,14
194,641,11
193,663,13
195,630,14
177,630,11
181,631,10
176,664,11
241,853,14
156,619,14
160,635,12
198,616,15
193,639,15
192,642,15
164,618,9
165,608,9
166,616,13
169,604,14
186,621,13
180,604,15
396,1432,30
178,620,15
174,661,10
159,609,9
162,614,9
186,701,16
153,632,11
203,672,14
380,1279,27
179,622,11
170,608,10
170,604,9
199,715,13
166,611,13
170,619,10
173,626,10
159,626,11
214,719,15
334,1104,19
173,601,12
171,621,13
177,630,14
171,633,15
167,603,15
184,628,13
175,637,15
186,649,17
160,606,13
153,607,14
165,646,14
162,610,14
176,633,14
172,625,15
158,642,14
150,613,13
158,635,14
171,633,14
159,613,14
165,632,14
176,612,13
156,628,14
165,631,14
165,635,15
163,636,14
174,649,11
184,669,11
151,616,10
160,617,10
192,603,13
167,614,10
163,609,11
198,644,12
173,631,11
198,663,13
184,637,11
191,642,11
178,657,10
187,640,12
171,665,12
164,629,14
163,619,13
178,609,14
163,620,14
155,607,13
153,642,14
153,609,13
174,665,14
142,667,13
195,707,23
154,646,16
167,628,14
157,632,14
160,650,14
165,617,14
184,631,15
173,620,13
188,644,13
180,635,14
191,609,14
192,605,17
161,601,13
177,621,14
172,639,16
164,611,14
400,1469,27
170,669,12
176,618,11
162,604,10
184,661,12
190,616,13
191,661,14
162,643,10
182,615,11
176,628,12
178,632,14
174,632,14
185,641,14
184,637,15
180,614,14
181,634,16
146,618,13
187,631,15
177,611,13
170,630,15
168,633,14
173,638,16
164,612,14
178,658,12
193,664,14
168,603,9
198,614,14
199,633,15
186,669,12
208,638,13
310,1097,19
453,1546,34
179,657,13
186,624,14
183,654,13
178,601,10
178,618,12
444,1653,36
172,624,13
186,644,15
157,613,13
173,628,13
179,638,15
180,606,16
170,642,14
181,617,16
184,662,15
463,1722,37
158,603,14
146,716,13
328,1261,20
194,921,18
278,1022,24
247,816,15
186,660,18
154,603,13
173,607,15
183,614,17
177,648,15
192,712,16
425,1647,31
167,604,15
214,741,17
219,792,23
283,1064,22
157,614,13
166,614,13
163,627,13
167,614,13
221,779,19
130,636,12
152,603,12
185,611,16
154,615,12
169,608,12
267,956,23
362,1216,25
196,806,17
411,1545,34
204,904,21
160,627,13
186,639,15
188,627,14
165,614,13
176,627,14
165,637,13
170,620,15
170,616,13
174,607,15
169,603,16
168,606,14
176,644,13
166,618,14
164,607,14
167,603,13
207,647,14
251,887,19
346,1220,26
169,644,15
171,618,13
157,609,13
338,1304,29
169,633,15
343,1206,25
348,1219,23
170,648,14
188,657,13
168,623,13
411,1414,33
153,618,13
201,650,13
217,818,19
157,630,13
154,644,13
147,618,13
348,1337,27
238,839,18
197,778,13
180,642,11
200,630,17
204,638,14
488,1792,39
216,780,16
139,615,10
162,616,10
180,633,10
190,660,10
343,1315,28
162,607,14
179,622,10
192,664,13
166,624,11
176,643,14
176,609,15
153,607,13
177,626,13
157,621,13
167,632,14
163,616,15
178,632,16
163,639,14
167,624,13
177,615,14
186,617,14
167,641,14
173,627,14
179,656,13
179,710,14
381,1424,30
224,699,15
165,679,13
439,1560,24
204,687,18
351,1116,24
166,621,13
176,651,12
168,662,11
188,662,14
170,657,10
171,662,10
169,603,11
172,616,11
184,633,12
179,643,12
181,608,14
178,642,15
168,638,12
172,601,11
188,612,12
183,618,15
177,625,16
178,621,14
171,604,13
170,664,15
159,608,13
183,626,15
162,614,13
133,605,13
267,939,20
165,663,14
148,622,15
162,621,14
160,625,13
155,634,14
160,605,14
176,601,14
195,663,15
194,639,17
186,602,13
179,604,16
170,608,14
183,630,13
222,921,19
164,635,14
183,655,14
182,610,15
564,1735,47
187,644,15
163,624,13
177,639,14
172,627,14
169,635,15
178,648,15
172,614,15
174,631,14
170,621,17
175,607,14
174,640,15
175,644,16
168,616,13
160,608,13
158,608,13
186,619,15
156,601,14
162,612,13
187,641,13
178,639,14
176,647,14
171,624,13
164,624,14
158,618,13
164,649,14
160,607,13
184,623,18
159,603,13
204,622,17
214,623,18
175,634,15
168,622,14
194,642,16
180,622,13
180,628,15
173,633,13
178,635,13
169,625,13
168,643,14
168,648,14
172,619,13
188,638,14
162,634,14
162,628,12
155,614,13
164,620,13
169,679,14
180,633,14
163,614,13
171,601,15
167,646,15
146,601,13
167,609,13
176,634,14
171,608,13
164,605,13
171,636,16
368,1307,34
300,1053,26
148,687,13
227,747,26
169,619,15
158,601,13
178,646,15
176,655,12
175,621,15
173,606,15
182,643,16
161,623,13
169,608,14
181,611,16
171,624,14
168,624,13
162,601,13
191,628,18
168,614,15
168,607,15
175,633,16
193,659,16
168,607,15
158,603,13
185,642,17
174,602,14
176,609,13
163,612,14
162,611,13
167,604,13
157,615,14
172,638,13
170,617,14
166,603,13
172,620,14
175,610,14
177,609,15
168,601,13
157,630,12
170,626,14
173,604,13
163,607,14
320,1176,28
162,643,15
206,779,12
179,669,13
185,658,11
167,633,10
234,884,17
197,716,15
415,1461,31
149,647,15
178,780,18
140,618,15
176,769,18
426,1504,30
163,709,14
177,644,14
174,630,13
173,611,12
188,612,14
186,651,13
157,609,12
165,626,13
171,619,15
160,642,13
163,627,12
438,1619,33
203,952,18
172,615,13
172,601,14
173,649,15
167,610,15
175,651,15
164,612,13
161,611,15
158,607,14
155,610,13
178,613,14
183,639,14
174,622,14
187,648,15
176,639,14
161,607,13
173,608,12
184,630,13
180,638,12
213,829,17
218,857,19
165,615,15
177,647,14
184,643,15
183,627,14
171,619,15
190,759,18
172,620,15
155,604,13
166,606,14
176,620,15
165,623,13
166,602,14
272,993,23
168,614,15
171,614,16
181,638,15
177,614,14
170,631,15
185,640,16
171,610,14
189,637,15
187,659,14
359,1423,21
223,834,19
167,613,18
180,637,15
177,609,14
174,610,16
258,912,20
380,1358,27
215,810,15
164,608,14
164,622,10
172,659,11
161,647,12
184,630,15
178,623,16
196,724,17
364,1345,29
161,629,15
163,623,14
161,648,14
166,616,16
168,605,14
161,613,13
169,614,15
183,648,15
174,610,15
187,647,16
170,608,16
183,647,16
167,651,13
188,635,15
169,644,13
172,609,13
170,605,13
164,653,10
181,611,13
162,612,14
167,638,13
170,653,13
154,615,12
159,610,13
180,608,13
161,606,14
176,624,13
172,637,14
509,1777,37
346,1322,25
295,1047,22
148,611,14
175,645,13
167,635,15
171,630,14
179,627,11
179,654,13
170,639,16
225,1014,19
480,1694,35
163,608,15
174,629,17
182,649,14
174,633,15
181,609,15
163,631,14
163,609,17
160,613,14
161,616,15
172,602,16
169,645,16
328,1261,28
321,1091,26
162,615,16
182,641,14
179,616,14
168,608,15
208,782,19
323,1236,25
282,1040,23
172,715,16
252,945,18
180,635,13
164,605,12
174,630,13
178,635,13
175,631,14
159,620,13
195,648,14
187,658,15
190,628,12
194,864,16
174,604,15
165,614,15
166,608,13
167,634,14
165,636,14
160,627,14
177,643,15
164,614,15
168,633,14
171,606,16
178,626,16
173,638,15
178,616,15
176,621,14
214,758,17
230,848,19
175,646,16
162,621,13
170,628,14
155,602,13
172,611,13
350,1423,31
157,664,15
155,645,10
158,601,10
166,614,11
156,604,11
156,634,11
161,616,10
182,659,12
160,620,10
156,615,10
164,646,11
151,624,11
319,1250,21
164,621,15
173,635,14
176,612,15
504,1755,35
309,1101,27
260,981,26
394,1450,36
336,1259,28
419,1562,35
142,610,13
175,642,15
183,638,13
178,657,14
166,633,14
170,616,13
131,643,13
197,774,20
153,622,14
166,614,15
169,620,14
187,633,15
185,649,13
179,605,15
170,629,15
253,990,22
157,644,16
171,643,14
169,602,13
174,630,14
207,821,19
402,1481,31
146,610,15
462,1679,29
155,637,15
181,620,14
162,610,13
164,614,13
179,650,13
166,636,13
168,639,13
169,618,14
155,606,13
153,621,12
164,615,14
165,618,15
185,664,15
173,622,14
166,626,15
282,1073,23
157,648,14
173,658,11
158,613,12
153,615,12
154,612,9
171,647,13
160,611,10
165,628,12
178,651,14
160,602,16
162,603,13
173,647,14
172,608,16
179,633,14
172,608,15
188,644,14
172,642,13
162,611,13
158,631,13
163,623,14
454,1680,37
156,608,15
179,620,15
163,619,14
157,602,16
226,836,19
236,867,22
258,989,25
267,999,24
177,707,16
146,620,14
193,667,12
161,610,11
182,627,10
175,623,11
181,643,13
320,1136,23
145,608,12
157,602,13
171,629,13
161,614,14
163,627,13
174,613,13
167,644,13
181,611,14
392,1447,30
162,660,14
286,1073,24
198,856,19
183,661,14
158,609,11
155,634,11
184,611,13
170,627,14
171,607,14
188,643,16
177,607,14
177,638,16
158,622,15
177,619,14
170,640,14
179,631,14
160,625,13
156,609,12
160,639,14
181,633,15
184,635,14
173,619,16
162,611,14
162,602,14
169,634,16
239,861,21
385,1360,33
164,623,16
176,655,14
180,634,14
177,630,14
171,601,13
155,614,16
166,607,13
154,609,14
157,610,14
174,634,15
167,601,17
161,606,14
163,628,16
169,612,15
172,619,14
186,633,16
170,619,14
170,610,16
168,629,17
163,619,13
162,615,14
178,639,16
164,624,14
165,617,15
167,619,16
174,607,14
259,935,21
159,606,15
158,625,13
160,619,14
164,642,13
173,630,14
163,603,13
165,607,14
167,606,17
177,630,14
183,632,15
175,618,15
175,631,15
280,1030,25
164,629,15
169,648,16
172,629,15
163,611,13
161,604,14
163,609,14
172,645,14
158,621,14
172,648,14
183,617,13
245,933,22
164,655,14
159,632,13
147,630,12
149,614,10
304,1113,23
325,1193,24
152,653,12
173,637,13
164,642,10
437,1668,40
165,627,14
176,643,16
171,610,13
188,626,13
167,626,13
174,632,15
163,616,16
155,636,15
154,679,14
159,668,11
148,640,11
159,609,11
165,628,14
162,633,16
169,607,15
165,614,15
158,621,15
166,614,13
176,650,16
167,609,14
176,622,15
149,624,12
174,611,11
185,644,13
191,667,13
178,601,11
152,618,11
170,653,10
162,643,10
172,639,10
172,658,10
175,654,12
185,643,12
177,653,14
470,1668,36
188,639,17
174,604,15
168,649,14
190,655,14
392,1439,34
222,903,17
200,699,17
231,958,20
153,627,14
162,626,13
156,602,14
188,652,16
170,613,15
172,632,15
166,630,16
363,1398,30
197,790,17
195,708,16
154,605,14
185,658,13
180,734,14
167,617,12
208,713,16
162,634,14
171,633,12
173,619,11
192,642,14
176,625,11
289,1080,22
346,1319,20
147,604,15
162,609,15
172,638,15
174,661,15
169,636,16
173,617,15
165,608,13
176,625,16
198,722,16
168,626,14
165,624,13
180,642,13
158,639,13
167,617,13
156,614,13
167,630,13
157,614,13
181,644,15
158,602,13
177,615,12
169,618,12
158,648,13
158,605,11
164,618,11
155,604,11
150,612,10
180,617,15
154,603,22
187,650,15
150,619,11
173,640,15
180,631,13
180,657,13
160,602,13
186,634,15
166,607,12
171,625,14
177,610,14
182,647,13
171,617,13
181,631,13
177,646,14
192,635,14
181,640,15
177,626,13
167,640,13
314,1086,23
468,1710,38
159,646,14
166,635,15
168,614,14
164,617,13
169,621,14
185,635,16
164,633,14
308,1148,24
158,602,12
230,998,21
230,923,18
170,613,14
164,614,13
173,637,15
171,634,12
167,613,12
166,617,11
167,618,10
169,624,13
172,628,13
459,1613,32
181,636,17
161,619,14
185,611,12
174,609,13
163,601,11
434,1579,28
211,769,21
185,659,13
184,635,12
179,617,13
390,1381,30
413,1451,31
162,612,15
164,609,12
181,662,12
172,647,12
165,619,13
169,618,13
189,691,15
309,1111,24
176,639,14
201,663,13
179,622,12
167,629,14
171,608,13
174,630,12
170,610,13
186,632,15
166,617,12
188,619,14
169,625,13
173,631,14
169,640,15
180,617,13
152,610,14
169,609,13
182,623,12
156,619,9
313,1028,19
177,620,13
188,657,14
187,642,11
163,633,11
